modifier_id,item_id,modifier_name,modifier_type,price_delta
1,103,Add two eggs any style,addon,3.00
2,104,Salsa Verde,choice,0.00
3,104,Salsa Roja,choice,0.00
4,108,Salsa Verde,choice,0.00
5,108,Salsa Roja,choice,0.00
6,111,Ham,choice,0.00
7,111,Bacon,choice,0.00
8,111,Chorizo,choice,0.00
9,111,Sausage,choice,0.00
10,111,Add home fries,addon,4.00
11,111,Add steak fries,addon,4.00
12,111,Add hash browns,addon,4.00
13,113,Cheese,choice,0.00
14,113,Shredded Chicken in Chipotle,choice,0.00
15,113,Add Combo Rice & Beans,addon,5.00
16,114,Pollo,choice,0.00
17,114,Tinga,choice,0.00
18,114,Carne Asada,choice,0.00
19,114,Al Pastor,choice,0.00
20,114,Carnitas,choice,0.00
21,116,Chicken,choice,0.00
22,116,Pork,choice,0.00
23,118,Grilled Chicken,choice,0.00
24,118,Roast Beef,choice,0.00
25,118,Vegetarian,choice,0.00
26,118,Homemade Chorizo,choice,0.00
27,118,Al Pastor,choice,0.00
28,118,Carnitas,choice,0.00
29,118,Salsa Verde,choice,0.00
30,118,Shrimp Burrito,addon,3.00
31,118,Steak Burrito,addon,3.00
32,118,Fish Burrito,addon,3.00
33,119,Carnitas,choice,0.00
34,119,Al Pastor,choice,0.00
35,119,Pollo,choice,0.00
36,119,Homemade Chorizo,choice,0.00
37,119,Tinga,choice,0.00
38,119,Shrimp,addon,3.00
39,119,Steak,addon,3.00
40,119,Fish,addon,3.00
41,120,Carnitas,choice,0.00
42,120,Al Pastor,choice,0.00
43,120,Pollo,choice,0.00
44,120,Chorizo,choice,0.00
45,120,Tinga,choice,0.00
46,120,Add Combo Rice & Beans,addon,5.00
47,120,Fish Taco,addon,3.00
48,120,Steak Taco,addon,3.00
49,120,Shrimp Taco,addon,3.00
50,121,Milaneza de Pollo,choice,0.00
51,121,"Pollo a la Parilla",choice,0.00
52,121,Al Pastor,choice,0.00
53,121,Carne Asada,choice,0.00
54,121,Tinga,choice,0.00
55,121,Carnitas,choice,0.00
56,121,Add onion rings,addon,4.75
57,121,Add waffle fries,addon,4.75
58,121,Add sweet potato fries,addon,4.75
59,121,"Add combo rice and homemade black beans",addon,4.75
60,201,Add Steak,addon,10.45
61,201,Add Grilled Chicken,addon,7.00
62,201,Add Al Pastor,addon,7.00
63,201,Add Carnitas,addon,7.00
64,201,Add Shrimp,addon,10.45
65,208,Grilled Chicken,choice,0.00
66,208,Tinga,choice,0.00
67,208,Chorizo,choice,0.00
68,208,Al Pastor,choice,0.00
69,208,Vegetarian,choice,0.00
70,208,Shrimp,addon,1.50
71,208,Steak,addon,1.50
72,209,Add Chicken,addon,7.00
73,209,"Add Sauteed Vegetables",addon,7.00
74,209,Add Tinga,addon,7.00
75,209,Add Homemade Chorizo,addon,7.00
76,209,Add Al Pastor,addon,7.00
77,209,Add Shrimp,addon,10.45
78,209,Add Steak,addon,10.45
79,210,Salsa Verde,choice,0.00
80,210,Salsa Roja,choice,0.00
81,212,Grilled Chicken,choice,0.00
82,212,Vegetarian,choice,0.00
83,212,Shrimp,addon,4.00
84,212,Steak,addon,4.00
85,212,"Combo: Steak, Chicken & Shrimp",addon,12.00
86,213,Steak,choice,0.00
87,213,Shrimp,choice,0.00
88,214,Grilled,choice,0.00
89,214,Breaded,choice,0.00
90,216,Pineapple,choice,0.00
91,216,Melon,choice,0.00
92,217,Fruit Punch,choice,0.00
93,217,Tamarind,choice,0.00
94,217,Grapefruit,choice,0.00
95,217,Lime,choice,0.00
96,301,with Bacon,addon,3.25
97,301,with Ham,addon,3.25
98,301,with Patties Sausage,addon,3.25
99,301,with Canadian Bacon,addon,4.00
100,301,with Turkey Bacon,addon,4.00
101,301,with Turkey Sausage,addon,4.00
102,301,with Link Pork,addon,4.00
103,301,with Avocado,addon,4.00
104,303,Mozzarella,choice,0.00
105,303,Cheddar,choice,0.00
106,303,Swiss,choice,0.00
107,303,American,choice,0.00
108,333,Bacon,choice,0.00
109,333,Ham,choice,0.00
110,333,Sausage,choice,0.00
111,344,Add Seasonal Fruit,addon,2.00
112,401,Bacon,choice,0.00
113,401,Ham,choice,0.00
114,401,Sausage,choice,0.00
115,401,Add home fries,addon,4.00
116,401,Add steak fries,addon,4.00
117,401,Add hash browns,addon,4.00
118,401,Add onion rings,addon,4.75
119,401,Add waffle fries,addon,4.75
120,401,Add sweet potato fries,addon,4.75
121,402,Add home fries,addon,4.00
122,402,Add steak fries,addon,4.00
123,402,Add hash browns,addon,4.00
124,402,Add onion rings,addon,4.75
125,402,Add waffle fries,addon,4.75
126,402,Add sweet potato fries,addon,4.75
